date,year,window,int/ext,within_league,season,player_name,position,from_country,from_league,from_team,to_country,to_league,team,age_transfer,market value,fee amount,duration_cleaned,dur_rounded,fee amount_mean,date_deadline,days_to_deadline,dtd_rounded
2015-07-17,2015,1,I,True,15/16,Fabian Delph,Central Midfield,England,Premier League,Aston Villa ,England,Premier League,Manchester City,25,10.0,11.5,47.0,48,23.970937499999994,2015-09-01,46,50
2015-07-19,2015,1,I,False,15/16,Patrick Roberts,Right Winger,England,Championship,Fulham ,England,Premier League,Manchester City,18,2.5,7.2,11.0,12,23.970937499999994,2015-09-01,44,40
2015-07-06,2015,1,E,False,15/16,Enes Ünal,Centre-Forward,Turkey,Süper Lig,Bursaspor ,England,Premier League,Manchester City,18,3.2,4.4,11.0,12,23.970937499999994,2015-09-01,57,60
2015-08-28,2015,1,E,False,15/16,Florian Lejeune,Centre-Back,Spain,Segunda División,Girona ,England,Premier League,Manchester City,24,0.8,0.3,10.0,12,23.970937499999994,2015-09-01,4,0
2015-08-28,2015,1,E,False,15/16,Rubén Sobrino,Centre-Forward,Spain,Segunda División,Ponferradina ,England,Premier League,Manchester City,23,0.5,0.275,0.0,0,23.970937499999994,2015-09-01,4,0
2015-07-31,2015,1,E,False,15/16,Jonas Knudsen,Left-Back,Denmark,Superligaen,Esbjerg fB ,England,Championship,Ipswich Town,22,0.75,0.5,10.0,12,0.7034615384615385,2015-09-01,32,30
2015-08-28,2015,1,E,False,15/16,Piotr Malarczyk,Centre-Back,Poland,Ekstraklasa,Korona Kielce ,England,Championship,Ipswich Town,24,0.45,0.013,10.0,12,0.7034615384615385,2015-09-01,4,0
2015-07-01,2015,1,I,True,15/16,Riccardo Saponara,Attacking Midfield,Italy,Serie A,AC Milan ,Italy,Serie A,FC Empoli,23,8.0,4.0,35.0,36,2.1333333333333333,2015-08-31,61,60
2015-07-17,2015,1,I,True,15/16,Luca Bittante,Right-Back,Italy,Serie A,Fiorentina ,Italy,Serie A,FC Empoli,21,1.3,0.8,0.0,0,2.1333333333333333,2015-08-31,45,40
2015-07-24,2015,1,I,True,15/16,Michele Camporese,Centre-Back,Italy,Serie A,Fiorentina ,Italy,Serie A,FC Empoli,23,1.2,0.5,11.0,12,2.1333333333333333,2015-08-31,38,40
2015-07-17,2015,1,E,False,15/16,Iván Piris,Right-Back,Uruguay,Segunda División Profesional - Segunda Etapa,Maldonado ,Italy,Serie A,Udinese Calcio,26,2.3,3.5,0.0,0,3.2502820512820514,2015-08-31,45,40
2015-07-01,2015,1,E,False,15/16,Ali Adnan,Left-Back,Turkey,Süper Lig,C. Rizespor ,Italy,Serie A,Udinese Calcio,21,2.25,2.2,35.0,36,3.2502820512820514,2015-08-31,61,60
2015-07-01,2015,1,unknown,False,15/16,Adalberto Peñaranda,Centre-Forward,Unknown,Unknown,Dep. La Guaira ,Italy,Serie A,Udinese Calcio,18,0.0007700000000000001,0.77,23.0,24,3.2502820512820514,2015-07-02,1,0
2015-08-18,2015,1,I,True,15/16,Marquinho,Attacking Midfield,Italy,Serie A,AS Roma ,Italy,Serie A,Udinese Calcio,29,2.0,0.5,0.0,0,3.2502820512820514,2015-08-31,13,10
2015-08-06,2015,1,E,False,15/16,Sergej Milinkovic-Savic,Central Midfield,Belgium,Jupiler Pro League,KRC Genk ,Italy,Serie A,SS Lazio,20,4.0,18.0,46.0,48,5.510972972972971,2015-08-31,25,20
2015-07-01,2015,1,I,True,15/16,Dusan Basta,Right-Back,Italy,Serie A,Udinese Calcio ,Italy,Serie A,SS Lazio,30,5.5,10.5,0.0,0,5.510972972972971,2015-08-31,61,60
2015-07-28,2015,1,E,False,15/16,Ricardo Kishna,Left Winger,Netherlands,Eredivisie,Ajax ,Italy,Serie A,SS Lazio,20,2.75,3.0,11.0,12,5.510972972972971,2015-08-31,34,30
2015-07-01,2015,1,E,False,15/16,Maurício,Centre-Back,Portugal,Primeira Liga,Sporting CP ,Italy,Serie A,SS Lazio,26,4.5,2.65,35.0,36,5.510972972972971,2015-08-31,61,60
2015-07-01,2015,1,E,False,15/16,Patric,Centre-Back,Spain,Segunda División B - Grupo III,FC Barcelona B ,Italy,Serie A,SS Lazio,22,0.8,0.5,0.0,0,5.510972972972971,2015-08-31,61,60
2015-07-01,2015,1,E,False,15/16,Fabian Frei,Defensive Midfield,Switzerland,Raiffeisen Super League,FC Basel ,Germany,1.Bundesliga,1.FSV Mainz 05,26,5.0,3.6,0.0,0,3.6159375,2015-08-31,61,60
2015-07-01,2015,1,E,False,15/16,Yoshinori Muto,Centre-Forward,Japan,J. League Division 1 – Second Stage,FC Tokyo ,Germany,1.Bundesliga,1.FSV Mainz 05,22,2.5,2.8,0.0,0,3.6159375,2015-08-31,61,60
2015-07-01,2015,1,I,False,15/16,Florian Niederlechner,Centre-Forward,Germany,2.Bundesliga,1.FC Heidenheim ,Germany,1.Bundesliga,1.FSV Mainz 05,24,2.0,2.0,11.0,12,3.6159375,2015-08-31,61,60
2015-08-30,2015,1,E,False,15/16,Gaëtan Bussmann,Left-Back,France,Ligue 2,FC Metz ,Germany,1.Bundesliga,1.FSV Mainz 05,24,2.0,1.0,0.0,0,3.6159375,2015-08-31,1,0
2015-07-12,2015,1,I,False,15/16,Besar Halimi,Attacking Midfield,Germany,3.Liga,Stuttg. Kickers ,Germany,1.Bundesliga,1.FSV Mainz 05,20,0.7,0.35,11.0,12,3.6159375,2015-08-31,50,50
2015-07-03,2015,1,I,True,15/16,Conor Coady,Centre-Back,England,Championship,Huddersfield ,England,Championship,Wolverhampton Wanderers,22,0.75,2.8,23.0,24,9.116761904761905,2015-09-01,60,60
2015-09-01,2015,1,I,False,15/16,Nathan Byrne,Right-Back,England,League One,Swindon Town ,England,Championship,Wolverhampton Wanderers,23,0.3,1.35,0.0,0,9.116761904761905,2015-09-01,0,0
2015-07-01,2015,1,I,False,15/16,Jed Wallace,Right Winger,England,League Two,Portsmouth ,England,Championship,Wolverhampton Wanderers,21,0.1,0.387,23.0,24,9.116761904761905,2015-09-01,62,60
2015-08-18,2015,1,I,True,15/16,Andrea Belotti,Centre-Forward,Italy,Serie A,US Palermo ,Italy,Serie A,Torino FC,21,5.0,8.4,0.0,0,5.3751428571428574,2015-08-31,13,10
2015-07-10,2015,1,I,True,15/16,Daniele Baselli,Central Midfield,Italy,Serie A,Atalanta ,Italy,Serie A,Torino FC,23,3.8,6.0,0.0,0,5.3751428571428574,2015-08-31,52,50
2015-07-10,2015,1,I,True,15/16,Davide Zappacosta,Right Midfield,Italy,Serie A,Atalanta ,Italy,Serie A,Torino FC,23,5.5,4.3,0.0,0,5.3751428571428574,2015-08-31,52,50
2015-07-01,2015,1,E,False,15/16,Afriyie Acquah,Central Midfield,Germany,1.Bundesliga,TSG Hoffenheim ,Italy,Serie A,Torino FC,23,3.0,3.1,23.0,24,5.3751428571428574,2015-08-31,61,60
2015-07-02,2015,1,I,True,15/16,Joel Obi,Central Midfield,Italy,Serie A,Inter ,Italy,Serie A,Torino FC,24,2.0,2.2,23.0,24,5.3751428571428574,2015-08-31,60,60
2015-07-01,2015,1,I,False,15/16,Danilo Avelar,Centre-Back,Italy,Serie B,Cagliari Calcio ,Italy,Serie A,Torino FC,26,2.5,2.0,0.0,0,5.3751428571428574,2015-08-31,61,60
2015-07-18,2015,1,E,False,15/16,Salvador Ichazo,Goalkeeper,Uruguay,Primera Division Clausura,Danubio FC ,Italy,Serie A,Torino FC,23,1.6,1.2,0.0,0,5.3751428571428574,2015-08-31,44,40
2015-07-01,2015,1,I,True,15/16,Luis Muriel,Centre-Forward,Italy,Serie A,Udinese Calcio ,Italy,Serie A,UC Sampdoria,24,10.0,12.0,35.0,36,4.774423076923077,2015-08-31,61,60
2015-07-06,2015,1,E,False,15/16,Fernando,Defensive Midfield,Ukraine,Premier Liga,Shakhtar D. ,Italy,Serie A,UC Sampdoria,23,9.0,8.0,35.0,36,4.774423076923077,2015-08-31,56,60
2015-07-16,2015,1,I,True,15/16,Ervin Zukanovic,Centre-Back,Italy,Serie A,Chievo Verona ,Italy,Serie A,UC Sampdoria,28,3.5,3.28,0.0,0,4.774423076923077,2015-08-31,46,50
2015-07-01,2015,1,I,False,15/16,Lucas Torreira,Central Midfield,Italy,Serie B,Pescara ,Italy,Serie A,UC Sampdoria,19,0.8,3.0,83.0,84,4.774423076923077,2015-08-31,61,60
2015-07-01,2015,1,I,True,15/16,Alfred Duncan,Central Midfield,Italy,Serie A,Inter ,Italy,Serie A,UC Sampdoria,22,5.0,2.6,0.0,0,4.774423076923077,2015-08-31,61,60
2015-08-31,2015,1,I,False,15/16,Michele Rocca,Central Midfield,Italy,Campionato Primavera Girone B,Inter U19 ,Italy,Serie A,UC Sampdoria,19,0.25,0.4,0.0,0,4.774423076923077,2015-08-31,0,0
2015-07-02,2015,1,unknown,False,15/16,Pedro Pereira,Right Midfield,Unknown,Unknown,Benfica U17 ,Italy,Serie A,UC Sampdoria,17,0.2,0.19,0.0,0,4.774423076923077,2015-07-02,0,0
2015-08-20,2015,1,I,True,15/16,Mattia Destro,Centre-Forward,Italy,Serie A,AS Roma ,Italy,Serie A,Bologna FC 1909,24,13.0,8.5,22.0,24,3.44095744680851,2015-08-31,11,10
2015-07-01,2015,1,I,True,15/16,Ibrahima Mbaye,Right-Back,Italy,Serie A,Inter ,Italy,Serie A,Bologna FC 1909,20,4.0,3.5,23.0,24,3.44095744680851,2015-08-31,61,60
2015-07-01,2015,1,I,False,15/16,Luca Rossettini,Centre-Back,Italy,Serie B,Cagliari Calcio ,Italy,Serie A,Bologna FC 1909,30,2.0,2.5,0.0,0,3.44095744680851,2015-08-31,61,60
2015-08-07,2015,1,E,False,15/16,Erick Pulgar,Defensive Midfield,Chile,Primera División Clausura,CDUC ,Italy,Serie A,Bologna FC 1909,21,2.0,2.28,22.0,24,3.44095744680851,2015-08-31,24,20
2015-08-29,2015,1,E,False,15/16,Anthony Mounier,Left Winger,France,Ligue 1,Montpellier ,Italy,Serie A,Bologna FC 1909,27,4.5,2.0,10.0,12,3.44095744680851,2015-08-31,2,0
2015-08-20,2015,1,I,False,15/16,Marco Crimi,Central Midfield,Italy,Serie B,Latina Calcio ,Italy,Serie A,Bologna FC 1909,25,1.1,1.0,10.0,12,3.44095744680851,2015-08-31,11,10
2015-07-01,2015,1,I,False,15/16,Amadou Diawara,Defensive Midfield,Italy,Serie D - Girone D,San Marino ,Italy,Serie A,Bologna FC 1909,17,0.4,0.6,0.0,0,3.44095744680851,2015-08-31,61,60
2015-08-21,2015,1,E,False,15/16,Emil Krafth,Right-Back,Sweden,Allsvenskan,Helsingborg ,Italy,Serie A,Bologna FC 1909,21,0.9,0.5,10.0,12,3.44095744680851,2015-08-31,10,10
2015-08-24,2015,1,E,False,15/16,Eduardo Vargas,Second Striker,Italy,Serie A,SSC Napoli ,Germany,1.Bundesliga,TSG 1899 Hoffenheim,25,6.0,6.0,22.0,24,4.8136875,2015-08-31,7,10
2015-07-01,2015,1,E,False,15/16,Fabian Schär,Centre-Back,Switzerland,Raiffeisen Super League,FC Basel ,Germany,1.Bundesliga,TSG 1899 Hoffenheim,23,8.0,4.0,11.0,12,4.8136875,2015-08-31,61,60
2015-07-01,2015,1,I,False,15/16,Jonathan Schmid,Right-Back,Germany,2.Bundesliga,SC Freiburg ,Germany,1.Bundesliga,TSG 1899 Hoffenheim,25,4.5,3.5,11.0,12,4.8136875,2015-08-31,61,60
2015-07-01,2015,1,E,False,15/16,Pavel Kaderabek,Right-Back,Czech Republic,Gambrinus Liga,Sparta Praha ,Germany,1.Bundesliga,TSG 1899 Hoffenheim,23,3.5,3.5,35.0,36,4.8136875,2015-08-31,61,60
2015-07-02,2015,1,E,False,15/16,Mark Uth,Second Striker,Netherlands,Eredivisie,Heerenveen ,Germany,1.Bundesliga,TSG 1899 Hoffenheim,23,2.5,2.2,11.0,12,4.8136875,2015-08-31,60,60
2015-07-01,2015,1,E,False,15/16,Joelinton,Centre-Forward,Brazil,Campeonato Brasileiro Série A,Sport Recife ,Germany,1.Bundesliga,TSG 1899 Hoffenheim,18,1.25,2.2,54.0,54,4.8136875,2015-08-31,61,60
2015-08-25,2015,1,E,False,15/16,Felipe Pires,Left Winger,Austria,Bundesliga,RB Salzburg ,Germany,1.Bundesliga,TSG 1899 Hoffenheim,20,0.5,1.0,10.0,12,4.8136875,2015-08-31,6,10
2015-07-01,2015,1,I,False,15/16,Antonio Colak,Centre-Forward,Germany,2.Bundesliga,1.FC Nuremberg ,Germany,1.Bundesliga,TSG 1899 Hoffenheim,21,0.6,0.5,11.0,12,4.8136875,2015-08-31,61,60
2015-07-01,2015,1,E,False,15/16,Marko Maric,Goalkeeper,Austria,Bundesliga,Rapid Vienna ,Germany,1.Bundesliga,TSG 1899 Hoffenheim,19,0.4,0.5,11.0,12,4.8136875,2015-08-31,61,60
2015-07-06,2015,1,I,True,15/16,Étienne Capoue,Defensive Midfield,England,Premier League,Spurs ,England,Premier League,Watford FC,26,7.5,8.9,23.0,24,7.3586842105263175,2015-09-01,57,60
2015-07-01,2015,1,E,False,15/16,Matej Vydra,Centre-Forward,Italy,Serie A,Udinese Calcio ,England,Premier League,Watford FC,23,5.5,8.4,0.0,0,7.3586842105263175,2015-09-01,62,60
2015-09-01,2015,1,E,False,15/16,Obbi Oulare,Centre-Forward,Belgium,Jupiler Pro League,Club Brugge ,England,Premier League,Watford FC,19,5.0,8.23,33.0,36,7.3586842105263175,2015-09-01,0,0
2015-07-27,2015,1,E,False,15/16,Steven Berghuis,Right Winger,Netherlands,Eredivisie,AZ Alkmaar ,England,Premier League,Watford FC,23,3.5,6.5,0.0,0,7.3586842105263175,2015-09-01,36,40
2015-07-11,2015,1,E,False,15/16,Valon Behrami,Defensive Midfield,Germany,1.Bundesliga,Hamburger SV ,England,Premier League,Watford FC,30,3.5,3.5,23.0,24,7.3586842105263175,2015-09-01,52,50
2015-07-02,2015,1,E,False,15/16,Jose Cholevas,Left-Back,Italy,Serie A,AS Roma ,England,Premier League,Watford FC,31,2.0,2.5,23.0,24,7.3586842105263175,2015-09-01,61,60
2015-07-01,2015,1,I,True,15/16,Mitchell Langerak,Goalkeeper,Germany,1.Bundesliga,Bor. Dortmund ,Germany,1.Bundesliga,VfB Stuttgart,26,2.5,3.5,11.0,12,3.664814814814816,2015-08-31,61,60
2015-08-27,2015,1,E,False,15/16,Toni Sunjic,Centre-Back,Russia,Premier Liga,Kuban Krasnodar ,Germany,1.Bundesliga,VfB Stuttgart,26,2.8,3.0,22.0,24,3.664814814814816,2015-08-31,4,0
2015-07-01,2015,1,I,False,15/16,Joshua Kimmich,Defensive Midfield,Germany,2.Bundesliga,RB Leipzig ,Germany,1.Bundesliga,VfB Stuttgart,20,5.0,1.5,0.0,0,3.664814814814816,2015-08-31,61,60
2015-07-01,2015,1,E,False,15/16,Jan Kliment,Centre-Forward,Czech Republic,Gambrinus Liga,FC Vysocina ,Germany,1.Bundesliga,VfB Stuttgart,21,0.75,1.5,0.0,0,3.664814814814816,2015-08-31,61,60
2015-07-01,2015,1,E,False,15/16,Przemyslaw Tyton,Goalkeeper,Netherlands,Eredivisie,PSV Eindhoven ,Germany,1.Bundesliga,VfB Stuttgart,28,2.5,1.0,11.0,12,3.664814814814816,2015-08-31,61,60
2015-07-01,2015,1,I,False,15/16,Philip Heise,Left-Back,Germany,2.Bundesliga,1.FC Heidenheim ,Germany,1.Bundesliga,VfB Stuttgart,24,0.8,0.75,23.0,24,3.664814814814816,2015-08-31,61,60
2015-07-02,2015,1,E,False,15/16,Andreas Bjelland,Centre-Back,Netherlands,Eredivisie,Twente FC ,England,Championship,Brentford FC,26,3.0,2.5,11.0,12,2.338,2015-09-01,61,60
2015-07-23,2015,1,E,False,15/16,Philipp Hofmann,Centre-Forward,Germany,2.Bundesliga,1.FC K'lautern ,England,Championship,Brentford FC,22,1.0,2.0,23.0,24,2.338,2015-09-01,40,40
2015-08-14,2015,1,E,False,15/16,Maxime Colin,Right-Back,Belgium,Jupiler Pro League,RSC Anderlecht ,England,Championship,Brentford FC,23,1.5,1.5,22.0,24,2.338,2015-09-01,18,20
2015-09-01,2015,1,I,False,15/16,Ryan Woods,Defensive Midfield,England,League One,Shrewsbury ,England,Championship,Brentford FC,21,0.05,1.35,0.0,0,2.338,2015-09-01,0,0
2015-07-24,2015,1,E,False,15/16,Lasse Vibe,Centre-Forward,Sweden,Allsvenskan,IFK Göteborg ,England,Championship,Brentford FC,28,2.0,1.3,11.0,12,2.338,2015-09-01,39,40
2015-07-10,2015,1,I,False,15/16,Josh McEachran,Central Midfield,England,Premier League,Chelsea ,England,Championship,Brentford FC,22,2.0,1.04,11.0,12,2.338,2015-09-01,53,50
2015-07-01,2015,1,E,False,15/16,Yoann Barbet,Centre-Back,France,Ligue 2,Chamois Niort ,England,Championship,Brentford FC,22,0.3,0.7,0.0,0,2.338,2015-09-01,62,60
2015-07-13,2015,1,E,False,15/16,Oscar Hiljemark,Central Midfield,Netherlands,Eredivisie,PSV Eindhoven ,Italy,Serie A,US Palermo,23,2.25,2.5,24.0,24,1.3619999999999999,2015-08-31,49,50
2015-07-28,2015,1,E,False,15/16,Abdelhamid El Kaoutari,Centre-Back,France,Ligue 1,Montpellier ,Italy,Serie A,US Palermo,25,4.0,2.0,11.0,12,1.3619999999999999,2015-08-31,34,30
2015-07-01,2015,1,I,True,15/16,Edoardo Goldaniga,Centre-Back,Italy,Serie A,Juventus ,Italy,Serie A,US Palermo,21,0.8,1.5,0.0,0,1.3619999999999999,2015-08-31,61,60
2015-07-01,2015,1,E,False,15/16,Matheus Cassini,Attacking Midfield,Brazil,Campeonato Brasileiro Série A,Corinthians ,Italy,Serie A,US Palermo,19,0.25,1.5,0.0,0,1.3619999999999999,2015-08-31,61,60
2015-07-01,2015,1,E,False,15/16,Aleksandar Trajkovski,Left Winger,Belgium,Jupiler Pro League,Zulte Waregem ,Italy,Serie A,US Palermo,22,1.2,0.9,0.0,0,1.3619999999999999,2015-08-31,61,60
2015-07-01,2015,1,I,True,15/16,Federico Viviani,Defensive Midfield,Italy,Serie A,AS Roma ,Italy,Serie A,Hellas Verona,23,2.8,4.0,23.0,24,1.5886296296296294,2015-08-31,61,60
2015-07-22,2015,1,E,False,15/16,Filip Helander,Centre-Back,Sweden,Allsvenskan,Malmö FF ,Italy,Serie A,Hellas Verona,22,1.5,1.0,5.0,6,1.5886296296296294,2015-08-31,40,40
2015-07-01,2015,1,I,True,15/16,Eros Pisano,Right-Back,Italy,Serie A,US Palermo ,Italy,Serie A,Hellas Verona,28,0.5,1.0,11.0,12,1.5886296296296294,2015-08-31,61,60
2015-07-01,2015,1,I,True,15/16,Leandro Greco,Central Midfield,Italy,Serie A,Genoa ,Italy,Serie A,Hellas Verona,28,2.5,0.3,23.0,24,1.5886296296296294,2015-08-31,61,60
2015-08-13,2015,1,E,False,15/16,Charles Aránguiz,Central Midfield,Brazil,Campeonato Brasileiro Série A,Internacional ,Germany,1.Bundesliga,Bayer 04 Leverkusen,26,9.5,13.0,34.0,36,12.18888888888889,2015-08-31,18,20
2015-08-31,2015,1,E,False,15/16,Chicharito,Centre-Forward,England,Premier League,Man Utd ,Germany,1.Bundesliga,Bayer 04 Leverkusen,27,10.0,12.0,9.0,12,12.18888888888889,2015-08-31,0,0
2015-08-28,2015,1,I,True,15/16,Kevin Kampl,Central Midfield,Germany,1.Bundesliga,Bor. Dortmund ,Germany,1.Bundesliga,Bayer 04 Leverkusen,24,9.0,11.0,46.0,48,12.18888888888889,2015-08-31,3,0
2015-07-01,2015,1,I,False,15/16,Admir Mehmedi,Second Striker,Germany,2.Bundesliga,SC Freiburg ,Germany,1.Bundesliga,Bayer 04 Leverkusen,24,6.0,8.0,47.0,48,12.18888888888889,2015-08-31,61,60
2015-07-16,2015,1,I,True,15/16,Jonathan Tah,Centre-Back,Germany,1.Bundesliga,Hamburger SV ,Germany,1.Bundesliga,Bayer 04 Leverkusen,19,6.0,7.5,35.0,36,12.18888888888889,2015-08-31,46,50
2015-07-01,2015,1,I,True,15/16,Kyriakos Papadopoulos,Centre-Back,Germany,1.Bundesliga,FC Schalke 04 ,Germany,1.Bundesliga,Bayer 04 Leverkusen,23,7.5,6.5,11.0,12,12.18888888888889,2015-08-31,61,60
2015-07-01,2015,1,I,False,15/16,Oliver Sorg,Right-Back,Germany,2.Bundesliga,SC Freiburg ,Germany,1.Bundesliga,Hannover 96,25,3.5,3.5,11.0,12,3.18,2015-08-31,61,60
2015-07-17,2015,1,E,False,15/16,Mevlüt Erdinc,Centre-Forward,France,Ligue 1,Saint-Étienne ,Germany,1.Bundesliga,Hannover 96,28,4.0,3.3,23.0,24,3.18,2015-08-31,45,40
2015-07-01,2015,1,I,False,15/16,Felix Klaus,Right Winger,Germany,2.Bundesliga,SC Freiburg ,Germany,1.Bundesliga,Hannover 96,22,3.0,3.0,23.0,24,3.18,2015-08-31,61,60
2015-07-08,2015,1,E,False,15/16,Uffe Bech,Right Winger,Denmark,Superligaen,Nordsjaelland ,Germany,1.Bundesliga,Hannover 96,22,2.0,2.0,11.0,12,3.18,2015-08-31,54,50
2015-07-01,2015,1,I,False,15/16,Charlison Benschop,Centre-Forward,Germany,2.Bundesliga,F. Düsseldorf ,Germany,1.Bundesliga,Hannover 96,25,2.0,1.5,23.0,24,3.18,2015-08-31,61,60
2015-07-01,2015,1,I,False,15/16,Massimo Luongo,Central Midfield,England,League One,Swindon Town ,England,Championship,Queens Park Rangers,22,1.5,4.28,11.0,12,1.6472727272727274,2015-09-01,62,60
2015-07-20,2015,1,E,False,15/16,Tjaronn Chery,Attacking Midfield,Netherlands,Eredivisie,FC Groningen ,England,Championship,Queens Park Rangers,27,4.0,2.34,11.0,12,1.6472727272727274,2015-09-01,43,40
2015-07-02,2015,1,E,False,15/16,Sebastian Polter,Centre-Forward,Germany,1.Bundesliga,1.FSV Mainz 05 ,England,Championship,Queens Park Rangers,24,1.5,2.3,23.0,24,1.6472727272727274,2015-09-01,61,60
2015-08-20,2015,1,I,True,15/16,Alex Smithies,Goalkeeper,England,Championship,Huddersfield ,England,Championship,Queens Park Rangers,25,0.5,2.1,34.0,36,1.6472727272727274,2015-09-01,12,10
2015-07-31,2015,1,I,False,15/16,James Perch,Defensive Midfield,England,League One,Wigan ,England,Championship,Queens Park Rangers,29,1.5,1.4,22.0,24,1.6472727272727274,2015-09-01,32,30
2015-07-01,2015,1,I,False,15/16,Ben Gladwin,Central Midfield,England,League One,Swindon Town ,England,Championship,Queens Park Rangers,23,0.15,0.71,23.0,24,1.6472727272727274,2015-09-01,62,60
2015-07-01,2015,1,I,True,15/16,Johannes Geis,Defensive Midfield,Germany,1.Bundesliga,1.FSV Mainz 05 ,Germany,1.Bundesliga,FC Schalke 04,21,11.0,10.5,23.0,24,7.628571428571428,2015-08-31,61,60
2015-07-01,2015,1,E,False,15/16,Matija Nastasic,Centre-Back,England,Premier League,Man City ,Germany,1.Bundesliga,FC Schalke 04,22,14.0,9.5,23.0,24,7.628571428571428,2015-08-31,61,60
2015-07-25,2015,1,I,True,15/16,Franco Di Santo,Centre-Forward,Germany,1.Bundesliga,Werder Bremen ,Germany,1.Bundesliga,FC Schalke 04,26,8.5,6.0,11.0,12,7.628571428571428,2015-08-31,37,40
2015-07-01,2015,1,E,False,15/16,Júnior Caiçara,Right-Back,Bulgaria,A Grupa,Ludogorets ,Germany,1.Bundesliga,FC Schalke 04,26,6.0,4.5,23.0,24,7.628571428571428,2015-08-31,61,60
2015-08-27,2015,1,I,False,15/16,Alexander Nübel,Goalkeeper,Germany,2.Bundesliga,SC Paderborn ,Germany,1.Bundesliga,FC Schalke 04,18,0.1,0.6,0.0,0,7.628571428571428,2015-08-31,4,0
2015-08-14,2015,1,E,False,15/16,Roberto Soldado,Centre-Forward,England,Premier League,Spurs ,Spain,Primera División,Villarreal CF,30,10.0,16.0,22.0,24,9.139705882352944,2015-08-31,17,20
2015-07-01,2015,1,I,True,15/16,Samu Castillejo,Right Winger,Spain,Primera División,Málaga CF ,Spain,Primera División,Villarreal CF,20,7.5,8.0,35.0,36,9.139705882352944,2015-08-31,61,60
2015-07-01,2015,1,I,True,15/16,Samu García,Right Winger,Spain,Primera División,Málaga CF ,Spain,Primera División,Villarreal CF,24,7.5,8.0,47.0,48,9.139705882352944,2015-08-31,61,60
