date,year,window,int/ext,within_league,season,player_name,position,from_country,from_league,from_team,to_country,to_league,team,age_transfer,market value,fee amount,duration_cleaned,dur_rounded,fee amount_mean,date_deadline,days_to_deadline,dtd_rounded
2015-08-19,2015,1,E,False,15/16,Cédric Bakambu,Centre-Forward,Turkey,Süper Lig,Bursaspor ,Spain,Primera División,Villarreal CF,24,5.5,7.5,34.0,36,9.139705882352944,2015-08-31,12,10
2015-08-29,2015,1,I,True,15/16,Denis Suárez,Attacking Midfield,Spain,Primera División,FC Barcelona ,Spain,Primera División,Villarreal CF,21,12.0,4.0,22.0,24,9.139705882352944,2015-08-31,2,0
2015-07-01,2015,1,I,True,15/16,Víctor Ruiz,Centre-Back,Spain,Primera División,Valencia ,Spain,Primera División,Villarreal CF,26,4.0,2.7,11.0,12,9.139705882352944,2015-08-31,61,60
2015-08-29,2015,1,E,False,15/16,Sergi Darder,Central Midfield,Spain,Primera División,Málaga CF ,France,Ligue 1,Olympique Lyon,21,7.5,13.1,34.0,36,9.455882352941176,2015-08-31,2,0
2015-08-11,2015,1,E,False,15/16,Mathieu Valbuena,Attacking Midfield,Russia,Premier Liga,Dinamo Moscow ,France,Ligue 1,Olympique Lyon,30,11.5,6.0,22.0,24,9.455882352941176,2015-08-31,20,20
2015-07-01,2015,1,I,True,15/16,Claudio Beauvue,Centre-Forward,France,Ligue 1,Guingamp ,France,Ligue 1,Olympique Lyon,27,5.0,6.0,23.0,24,9.455882352941176,2015-08-31,61,60
2015-08-03,2015,1,E,False,15/16,Rafael,Right-Back,England,Premier League,Man Utd ,France,Ligue 1,Olympique Lyon,25,10.0,3.2,10.0,12,9.455882352941176,2015-08-31,28,30
2015-08-31,2015,1,I,False,15/16,Lucas Tousart,Defensive Midfield,France,Ligue 2,Valenciennes FC ,France,Ligue 1,Olympique Lyon,18,0.4,2.6,0.0,0,9.455882352941176,2015-08-31,0,0
2015-08-31,2015,1,E,False,15/16,Olivier Kemen,Central Midfield,England,U21 Premier League,Newcastle U23 ,France,Ligue 1,Olympique Lyon,19,0.0008,0.8,0.0,0,9.455882352941176,2015-08-31,0,0
2015-07-01,2015,1,E,False,15/16,Geoffrey Kondogbia,Central Midfield,France,Ligue 1,Monaco ,Italy,Serie A,Inter Milan,22,16.0,36.0,35.0,36,17.147674418604655,2015-08-31,61,60
2015-08-30,2015,1,E,False,15/16,Ivan Perisic,Left Winger,Germany,1.Bundesliga,VfL Wolfsburg ,Italy,Serie A,Inter Milan,26,13.0,19.0,22.0,24,17.147674418604655,2015-08-31,1,0
2015-07-01,2015,1,E,False,15/16,Xherdan Shaqiri,Right Winger,Germany,1.Bundesliga,Bayern Munich  ,Italy,Serie A,Inter Milan,23,17.0,15.0,11.0,12,17.147674418604655,2015-08-31,61,60
2015-07-01,2015,1,E,False,15/16,Jeison Murillo,Centre-Back,Spain,Primera División,Granada CF ,Italy,Serie A,Inter Milan,23,8.0,8.0,11.0,12,17.147674418604655,2015-08-31,61,60
2015-08-31,2015,1,E,False,15/16,Felipe Melo,Defensive Midfield,Turkey,Süper Lig,Galatasaray ,Italy,Serie A,Inter Milan,32,7.0,4.2,45.0,48,17.147674418604655,2015-08-31,0,0
2015-07-01,2015,1,E,False,15/16,Davide Santon,Right-Back,England,Premier League,Newcastle ,Italy,Serie A,Inter Milan,24,7.0,3.7,11.0,12,17.147674418604655,2015-08-31,61,60
2015-07-30,2015,1,I,True,15/16,Jesper Drost,Attacking Midfield,Netherlands,Eredivisie,PEC Zwolle ,Netherlands,Eredivisie,FC Groningen,22,1.5,1.45,23.0,24,0.7307692307692307,2015-08-31,32,30
2015-07-01,2015,1,I,True,15/16,Bryan Linssen,Left Winger,Netherlands,Eredivisie,Heracles Almelo ,Netherlands,Eredivisie,FC Groningen,24,1.25,0.85,11.0,12,0.7307692307692307,2015-08-31,61,60
2015-08-14,2015,1,E,False,15/16,Kasper Larsen,Centre-Back,Denmark,Superligaen,Odense BK ,Netherlands,Eredivisie,FC Groningen,22,0.5,0.45,22.0,24,0.7307692307692307,2015-08-31,17,20
2015-08-14,2015,1,I,True,15/16,Etiënne Reijnen,Centre-Back,Netherlands,Eredivisie,SC Cambuur ,Netherlands,Eredivisie,FC Groningen,28,0.8,0.4,10.0,12,0.7307692307692307,2015-08-31,17,20
2015-08-07,2015,1,E,False,15/16,Nikola Stojiljkovic,Centre-Forward,Serbia,SuperLiga,Cukaricki ,Portugal,Primeira Liga,SC Braga,22,0.9,0.75,0.0,0,1.2598571428571428,2015-08-31,24,20
2015-07-08,2015,1,E,False,15/16,Alef,Defensive Midfield,Brazil,Campeonato Brasileiro Série A,Ponte Preta ,Portugal,Primeira Liga,SC Braga,20,0.25,0.75,13.0,12,1.2598571428571428,2015-08-31,54,50
2015-08-26,2015,1,I,True,15/16,Ahmed Hassan,Centre-Forward,Portugal,Primeira Liga,Rio Ave FC ,Portugal,Primeira Liga,SC Braga,22,4.8,0.7,0.0,0,1.2598571428571428,2015-08-26,0,0
2015-07-01,2015,1,unknown,False,15/16,Crislan,Centre-Forward,Unknown,Unknown,Penapolense-SP ,Portugal,Primeira Liga,SC Braga,23,0.25,0.6,34.0,36,1.2598571428571428,2015-07-01,0,0
2015-07-01,2015,1,unknown,False,15/16,Rodrigo Pinho,Centre-Forward,Unknown,Unknown,Madureira-RJ ,Portugal,Primeira Liga,SC Braga,24,0.1,0.4,0.0,0,1.2598571428571428,2015-07-01,0,0
2015-07-02,2015,1,I,False,15/16,Ricardo Ferreira,Centre-Back,Portugal,Segunda Liga,Olhanense ,Portugal,Primeira Liga,SC Braga,22,0.4,0.3,11.0,12,1.2598571428571428,2015-08-26,55,60
2015-08-28,2015,1,E,False,15/16,Arghus,Centre-Back,Slovenia,Prva Liga,NK Maribor ,Portugal,Primeira Liga,SC Braga,27,0.75,0.2,22.0,24,1.2598571428571428,2015-08-31,3,0
2015-08-31,2015,1,E,False,15/16,Pablo,Centre-Back,Brazil,Campeonato Brasileiro Série A,Ponte Preta ,France,Ligue 1,FC Girondins Bordeaux,24,1.5,2.0,16.0,18,3.694,2015-08-31,0,0
2015-07-22,2015,1,E,False,15/16,Milan Gajic,Right-Back,Serbia,SuperLiga,OFK Beograd ,France,Ligue 1,FC Girondins Bordeaux,19,0.8,1.0,17.0,18,3.694,2015-08-31,40,40
2015-07-07,2015,1,E,False,15/16,Zé Luís,Centre-Forward,Portugal,Primeira Liga,Braga ,Russia,Premier Liga,Spartak Moscow,24,3.5,6.5,11.0,12,5.227083333333333,2015-07-29,22,20
2015-07-01,2015,1,I,True,15/16,Ivelin Popov,Attacking Midfield,Russia,Premier Liga,Kuban Krasnodar ,Russia,Premier Liga,Spartak Moscow,27,9.5,6.0,0.0,0,5.227083333333333,2015-08-31,61,60
2015-07-01,2015,1,I,False,15/16,Youssef El Jebli,Attacking Midfield,Netherlands,Topklasse Zondag,Lienden ,Netherlands,Eredivisie,De Graafschap Doetinchem,22,0.05,0.05,11.0,12,0.05,2015-08-31,61,60
2015-07-18,2015,1,I,False,15/16,Vladimir Darida,Central Midfield,Germany,2.Bundesliga,SC Freiburg ,Germany,1.Bundesliga,Hertha BSC,24,5.5,3.8,35.0,36,8.236363636363636,2015-08-31,44,40
2015-08-24,2015,1,I,False,15/16,Niklas Stark,Centre-Back,Germany,2.Bundesliga,1.FC Nuremberg ,Germany,1.Bundesliga,Hertha BSC,20,2.0,3.0,34.0,36,8.236363636363636,2015-08-31,7,10
2015-07-01,2015,1,I,True,15/16,Sergey Tkachev,Attacking Midfield,Russia,Premier Liga,Loko Moscow ,Russia,Premier Liga,Kuban Krasnodar,26,2.5,1.5,23.0,24,1.5,2015-08-31,61,60
2015-07-01,2015,1,E,True,15/16,Germán Pezzella,Centre-Back,Argentina,Primera División,River Plate ,Spain,Primera División,Real Betis Balompié,24,2.5,2.25,0.0,0,6.0,2015-08-31,61,60
2015-07-01,2015,1,E,False,15/16,Petros,Defensive Midfield,Brazil,Campeonato Brasileiro Série A,Corinthians ,Spain,Primera División,Real Betis Balompié,26,2.0,1.7,35.0,36,6.0,2015-08-31,61,60
2015-08-31,2015,1,E,False,15/16,Joaquín,Right Winger,Italy,Serie A,Fiorentina ,Spain,Primera División,Real Betis Balompié,34,1.0,1.5,9.0,12,6.0,2015-08-31,0,0
2015-07-09,2015,1,E,False,15/16,Cristiano Piccini,Right-Back,Italy,Serie A,Fiorentina ,Spain,Primera División,Real Betis Balompié,22,0.7,1.5,0.0,0,6.0,2015-08-31,53,50
2015-07-01,2015,1,I,True,15/16,Francisco Portillo,Right Winger,Spain,Primera División,Málaga CF ,Spain,Primera División,Real Betis Balompié,25,1.5,1.0,11.0,12,6.0,2015-08-31,61,60
2015-07-01,2015,1,E,False,15/16,Foued Kadir,Attacking Midfield,France,Ligue 1,Marseille ,Spain,Primera División,Real Betis Balompié,31,1.2,0.6,11.0,12,6.0,2015-08-31,61,60
2015-07-06,2015,1,unknown,False,15/16,Amro Tarek,Centre-Back,Unknown,Unknown,El Gouna ,Spain,Primera División,Real Betis Balompié,23,0.2,0.3,23.0,24,6.0,2015-07-06,0,0
2015-07-22,2015,1,I,True,15/16,Christian Benteke,Centre-Forward,England,Premier League,Aston Villa ,England,Premier League,Liverpool FC,24,20.0,46.5,23.0,24,26.103120000000004,2015-09-01,41,40
2015-07-01,2015,1,E,False,15/16,Roberto Firmino,Centre-Forward,Germany,1.Bundesliga,TSG Hoffenheim ,England,Premier League,Liverpool FC,23,25.0,41.0,23.0,24,26.103120000000004,2015-09-01,62,60
2015-07-01,2015,1,I,True,15/16,Nathaniel Clyne,Right-Back,England,Premier League,Southampton ,England,Premier League,Liverpool FC,24,17.0,17.7,11.0,12,26.103120000000004,2015-09-01,62,60
2015-07-01,2015,1,I,False,15/16,Danny Ings,Centre-Forward,England,Championship,Burnley ,England,Premier League,Liverpool FC,22,12.0,8.3,11.0,12,26.103120000000004,2015-09-01,62,60
2015-07-01,2015,1,I,False,15/16,Joe Gomez,Centre-Back,England,Championship,Charlton ,England,Premier League,Liverpool FC,18,2.5,4.9,23.0,24,26.103120000000004,2015-09-01,62,60
2015-08-31,2015,1,unknown,False,15/16,Taiwo Awoniyi,Centre-Forward,Unknown,Unknown,Imperial Acad. ,England,Premier League,Liverpool FC,18,1.1e-06,1.1,0.0,0,26.103120000000004,2015-08-31,0,0
2015-07-01,2015,1,I,False,15/16,Luca Valzania,Central Midfield,Italy,Serie B,Cesena ,Italy,Serie A,Atalanta BC,19,0.35,6.2,0.0,0,5.085111111111112,2015-08-31,61,60
2015-08-26,2015,1,E,False,15/16,Rafael Tolói,Centre-Back,Brazil,Campeonato Brasileiro Série A,São Paulo ,Italy,Serie A,Atalanta BC,24,5.0,3.87,22.0,24,5.085111111111112,2015-08-31,5,0
2015-07-01,2015,1,I,True,15/16,Jasmin Kurtic,Central Midfield,Italy,Serie A,Sassuolo ,Italy,Serie A,Atalanta BC,26,3.5,3.2,0.0,0,5.085111111111112,2015-08-31,61,60
2015-07-01,2015,1,unknown,False,15/16,Franck Kessié,Central Midfield,Unknown,Unknown,Stella Club ,Italy,Serie A,Atalanta BC,18,0.3,1.5,23.0,24,5.085111111111112,2015-07-02,1,0
2015-07-11,2015,1,E,False,15/16,Marten de Roon,Defensive Midfield,Netherlands,Eredivisie,Heerenveen ,Italy,Serie A,Atalanta BC,24,1.25,1.3,23.0,24,5.085111111111112,2015-08-31,51,50
2015-07-01,2015,1,I,True,15/16,Isnik Alimi,Central Midfield,Italy,Serie A,Chievo Verona ,Italy,Serie A,Atalanta BC,21,0.125,1.2,0.0,0,5.085111111111112,2015-08-31,61,60
2015-07-18,2015,1,E,False,15/16,Boris Radunović,Goalkeeper,Serbia,SuperLiga,Rad ,Italy,Serie A,Atalanta BC,19,0.5,0.96,11.0,12,5.085111111111112,2015-08-31,44,40
2015-07-23,2015,1,E,False,15/16,Gaetano Monachello,Centre-Forward,France,Ligue 1,Monaco ,Italy,Serie A,Atalanta BC,21,0.9,0.5,11.0,12,5.085111111111112,2015-08-31,39,40
2015-09-01,2015,1,I,False,15/16,Bradley Johnson,Central Midfield,England,Premier League,Norwich ,England,Championship,Derby County,28,4.0,8.1,9.0,12,3.89375,2015-09-01,0,0
2015-07-03,2015,1,I,True,15/16,Tom Ince,Right Winger,England,Championship,Hull City ,England,Championship,Derby County,23,6.5,6.7,11.0,12,3.89375,2015-09-01,60,60
2015-09-01,2015,1,I,True,15/16,Jacob Butterfield,Central Midfield,England,Championship,Huddersfield ,England,Championship,Derby County,25,1.2,5.5,33.0,36,3.89375,2015-09-01,0,0
2015-07-01,2015,1,I,False,15/16,Andreas Weimann,Right Winger,England,Premier League,Aston Villa ,England,Championship,Derby County,23,4.5,3.8,11.0,12,3.89375,2015-09-01,62,60
2015-07-17,2015,1,E,False,15/16,Teófilo Gutiérrez,Centre-Forward,Argentina,Primera División,River Plate ,Portugal,Primeira Liga,Sporting CP,30,3.5,3.4,0.0,0,3.607727272727273,2015-08-31,45,40
2015-07-16,2015,1,E,False,15/16,Naldo,Centre-Back,Italy,Serie A,Udinese Calcio ,Portugal,Primeira Liga,Sporting CP,26,2.5,3.0,35.0,36,3.607727272727273,2015-08-31,46,50
2015-07-01,2015,1,E,False,15/16,Ewerton,Centre-Back,Russia,Premier Liga,Anzhi ,Portugal,Primeira Liga,Sporting CP,26,3.75,1.5,0.0,0,3.607727272727273,2015-08-31,61,60
2015-07-03,2015,1,E,False,15/16,Bryan Ruíz,Attacking Midfield,England,Championship,Fulham ,Portugal,Primeira Liga,Sporting CP,29,5.0,1.32,11.0,12,3.607727272727273,2015-08-31,59,60
2015-08-31,2015,1,E,False,15/16,Robert Beric,Centre-Forward,Austria,Bundesliga,Rapid Vienna ,France,Ligue 1,AS Saint-Étienne,24,3.0,7.5,33.0,36,3.3086956521739133,2015-08-31,0,0
2015-07-21,2015,1,I,True,15/16,Nolan Roux,Centre-Forward,France,Ligue 1,LOSC Lille ,France,Ligue 1,AS Saint-Étienne,27,4.5,2.0,11.0,12,3.3086956521739133,2015-08-31,41,40
2015-07-01,2015,1,E,False,15/16,Kévin Théophile-Catherine,Centre-Back,England,Championship,Cardiff ,France,Ligue 1,AS Saint-Étienne,25,4.0,2.0,23.0,24,3.3086956521739133,2015-08-31,61,60
2015-08-10,2015,1,I,True,15/16,Neal Maupay,Centre-Forward,France,Ligue 1,OGC Nice ,France,Ligue 1,AS Saint-Étienne,18,2.0,0.6,22.0,24,3.3086956521739133,2015-08-31,21,20
2015-08-28,2015,1,I,False,15/16,Kévin Malcuit,Right-Back,France,Ligue 2,Chamois Niort ,France,Ligue 1,AS Saint-Étienne,24,0.6,0.5,10.0,12,3.3086956521739133,2015-08-31,3,0
2015-07-29,2015,1,I,False,15/16,Robbie Brady,Left Midfield,England,Championship,Hull City ,England,Premier League,Norwich City,23,2.0,9.9,0.0,0,3.1718857142857138,2015-09-01,34,30
2015-07-01,2015,1,I,True,15/16,Graham Dorrans,Central Midfield,England,Premier League,West Brom ,England,Premier League,Norwich City,28,2.0,4.1,23.0,24,3.1718857142857138,2015-09-01,62,60
2015-08-13,2015,1,I,True,15/16,Gerard Moreno,Centre-Forward,Spain,Primera División,Villarreal ,Spain,Primera División,RCD Espanyol Barcelona,23,4.0,1.5,0.0,0,5.628571428571428,2015-08-31,18,20
2015-07-01,2015,1,I,False,15/16,Lucas Vázquez,Right Winger,Spain,Segunda División B - Grupo II,RM Castilla ,Spain,Primera División,RCD Espanyol Barcelona,24,5.0,0.5,23.0,24,5.628571428571428,2015-08-31,61,60
2015-08-31,2015,1,E,False,15/16,Mihai Roman,Centre-Forward,Romania,Liga 1,Pandurii  ,Netherlands,Eredivisie,NEC Nijmegen,23,1.5,0.35,0.0,0,0.2375,2015-08-31,0,0
2015-08-25,2015,1,I,True,15/16,Joey Sleegers,Left Winger,Netherlands,Eredivisie,Feyenoord ,Netherlands,Eredivisie,NEC Nijmegen,21,0.45,0.1,10.0,12,0.2375,2015-08-31,6,10
2015-08-06,2015,1,I,False,15/16,Juan Carlos,Goalkeeper,Spain,Segunda División,Córdoba CF ,Spain,Primera División,Rayo Vallecano,27,0.6,0.1,0.0,0,1.38125,2015-08-31,25,20
2015-07-01,2015,1,E,False,15/16,Éder,Centre-Forward,Portugal,Primeira Liga,Braga ,England,Premier League,Swansea City,27,6.0,6.7,11.0,12,5.430519999999999,2015-09-01,62,60
2015-07-01,2015,1,E,False,15/16,Kristoffer Nordfeldt,Goalkeeper,Netherlands,Eredivisie,Heerenveen ,England,Premier League,Swansea City,26,3.0,0.85,11.0,12,5.430519999999999,2015-09-01,62,60
2015-07-13,2015,1,I,False,15/16,Oliver McBurnie,Centre-Forward,England,League One,Bradford ,England,Premier League,Swansea City,19,0.05,0.35,11.0,12,5.430519999999999,2015-09-01,50,50
2015-08-17,2015,1,E,False,15/16,Botti Biabi,Centre-Forward,Scotland,Scottish Championship,Falkirk FC ,England,Premier League,Swansea City,19,0.025,0.21,21.0,24,5.430519999999999,2015-09-01,15,20
2015-07-16,2015,1,E,False,15/16,Léo Bonatini,Centre-Forward,Brazil,Campeonato Brasileiro Série A,Cruzeiro ,Portugal,Primeira Liga,GD Estoril Praia,21,1.0,0.4,12.0,12,0.18388888888888888,2015-08-31,46,50
2015-08-16,2015,1,E,False,15/16,Jaba Kankava,Defensive Midfield,Ukraine,Premier Liga,Dnipro ,France,Ligue 1,Stade Reims,29,4.0,1.5,34.0,36,2.9062500000000004,2015-08-31,15,20
2015-07-17,2015,1,E,False,15/16,Hamari Traoré,Right-Back,Belgium,2.Division,Lierse SK ,France,Ligue 1,Stade Reims,23,0.9,0.9,0.0,0,2.9062500000000004,2015-08-31,45,40
2015-09-01,2015,1,I,True,15/16,Stevie May,Centre-Forward,England,Championship,Sheff Wed ,England,Championship,Preston North End,22,1.0,1.1,33.0,36,0.9138333333333334,2015-09-01,0,0
2015-07-06,2015,1,E,False,15/16,Ivan Maevskiy,Defensive Midfield,Poland,1 Liga,Zawisza ,Russia,Premier Liga,Anzhi Makhachkala,27,0.6,0.25,11.0,12,0.25933333333333336,2015-07-29,23,20
2015-07-01,2015,1,E,False,15/16,Darko Lazic,Centre-Back,Serbia,SuperLiga,Red Star ,Russia,Premier Liga,Anzhi Makhachkala,20,0.75,0.15,11.0,12,0.25933333333333336,2015-07-29,28,30
2015-07-01,2015,1,I,True,15/16,Gonzalo Castro,Central Midfield,Germany,1.Bundesliga,Bay. Leverkusen ,Germany,1.Bundesliga,Borussia Dortmund,28,14.0,11.0,11.0,12,15.689411764705884,2015-08-31,61,60
2015-07-01,2015,1,I,False,15/16,Roman Bürki,Goalkeeper,Germany,2.Bundesliga,SC Freiburg ,Germany,1.Bundesliga,Borussia Dortmund,24,6.0,3.5,35.0,36,15.689411764705884,2015-08-31,61,60
2015-08-29,2015,1,I,True,15/16,Ju-ho Park,Left-Back,Germany,1.Bundesliga,1.FSV Mainz 05 ,Germany,1.Bundesliga,Borussia Dortmund,28,2.5,3.0,22.0,24,15.689411764705884,2015-08-31,2,0
2015-07-01,2015,1,I,False,15/16,Julian Weigl,Defensive Midfield,Germany,2.Bundesliga,1860 Munich ,Germany,1.Bundesliga,Borussia Dortmund,19,2.0,2.5,23.0,24,15.689411764705884,2015-08-31,61,60
2015-07-01,2015,1,I,True,15/16,Petr Cech,Goalkeeper,England,Premier League,Chelsea ,England,Premier League,Arsenal FC,33,12.0,14.0,11.0,12,24.3376,2015-09-01,62,60
2015-08-21,2015,1,I,True,15/16,Andre Gray,Centre-Forward,England,Championship,Brentford ,England,Championship,Burnley FC,24,1.0,12.4,22.0,24,5.9613461538461525,2015-09-01,11,10
2015-07-07,2015,1,E,False,15/16,Jelle Vossen,Centre-Forward,Belgium,Jupiler Pro League,KRC Genk ,England,Championship,Burnley FC,26,5.0,3.15,23.0,24,5.9613461538461525,2015-09-01,56,60
2015-08-14,2015,1,E,False,15/16,Rouwen Hennings,Centre-Forward,Germany,2.Bundesliga,Karlsruher SC ,England,Championship,Burnley FC,27,1.5,2.5,22.0,24,5.9613461538461525,2015-09-01,18,20
2015-07-01,2015,1,I,False,15/16,Matthew Lowton,Right-Back,England,Premier League,Aston Villa ,England,Championship,Burnley FC,26,2.0,1.4,23.0,24,5.9613461538461525,2015-09-01,62,60
2015-07-28,2015,1,I,False,15/16,Chris Long,Centre-Forward,England,U21 Premier League,Everton U23 ,England,Championship,Burnley FC,20,0.2,1.4,0.0,0,5.9613461538461525,2015-09-01,35,40
2015-07-30,2015,1,I,False,15/16,Tendayi Darikwa,Right-Back,England,League One,Chesterfield FC ,England,Championship,Burnley FC,23,0.15,0.855,0.0,0,5.9613461538461525,2015-09-01,33,30
2015-07-01,2015,1,E,False,15/16,Luc Castaignos,Centre-Forward,Netherlands,Eredivisie,Twente FC ,Germany,1.Bundesliga,Eintracht Frankfurt,22,5.0,2.5,11.0,12,3.5085714285714285,2015-08-31,61,60
2015-08-07,2015,1,E,False,15/16,Lukas Hradecky,Goalkeeper,Denmark,Superligaen,Bröndby IF ,Germany,1.Bundesliga,Eintracht Frankfurt,25,1.25,2.5,22.0,24,3.5085714285714285,2015-08-31,24,20
2015-07-02,2015,1,I,True,15/16,David Abraham,Centre-Back,Germany,1.Bundesliga,TSG Hoffenheim ,Germany,1.Bundesliga,Eintracht Frankfurt,28,2.0,1.5,11.0,12,3.5085714285714285,2015-08-31,60,60
2015-08-12,2015,1,E,False,15/16,Mijat Gacinovic,Attacking Midfield,Cyprus,Division A,Apol. Limassol ,Germany,1.Bundesliga,Eintracht Frankfurt,20,1.75,1.25,0.0,0,3.5085714285714285,2015-08-31,19,20
2015-07-01,2015,1,I,False,15/16,Robin Gosens,Left-Back,Netherlands,Beloften Eredivisie,Vitesse U21 ,Netherlands,Eredivisie,Heracles Almelo,20,0.45,0.2,11.0,12,0.2677777777777778,2015-08-31,61,60
2015-08-20,2015,1,E,False,15/16,Pedro,Right Winger,Spain,Primera División,FC Barcelona ,England,Premier League,Chelsea FC,28,20.0,27.0,46.0,48,32.53333333333333,2015-09-01,12,10
2015-08-16,2015,1,E,False,15/16,Abdul Rahman Baba,Left-Back,Germany,1.Bundesliga,FC Augsburg ,England,Premier League,Chelsea FC,21,10.0,26.0,46.0,48,32.53333333333333,2015-09-01,16,20
2015-07-13,2015,1,I,True,15/16,Asmir Begovic,Goalkeeper,England,Premier League,Stoke City ,England,Premier League,Chelsea FC,28,12.0,11.0,11.0,12,32.53333333333333,2015-09-01,50,50
2015-08-22,2015,1,E,False,15/16,Kenedy,Left Winger,Brazil,Campeonato Brasileiro Série A,Fluminense ,England,Premier League,Chelsea FC,19,6.0,8.0,40.0,42,32.53333333333333,2015-09-01,10,10
2015-09-01,2015,1,I,False,15/16,Michael Hector,Centre-Back,England,Championship,Reading ,England,Premier League,Chelsea FC,23,0.75,5.4,0.0,0,32.53333333333333,2015-09-01,0,0
2015-07-01,2015,1,E,False,15/16,Nathan,Attacking Midfield,Brazil,Campeonato Brasileiro Série A,Atlético-PR ,England,Premier League,Chelsea FC,19,3.0,4.0,0.0,0,32.53333333333333,2015-09-01,62,60
2015-09-01,2015,1,E,False,15/16,Papy Djilobodji,Centre-Back,France,Ligue 1,FC Nantes ,England,Premier League,Chelsea FC,26,6.5,3.5,9.0,12,32.53333333333333,2015-09-01,0,0
2015-08-28,2015,1,E,False,15/16,Heung-min Son,Left Winger,Germany,1.Bundesliga,Bay. Leverkusen ,England,Premier League,Tottenham Hotspur,23,16.0,30.0,34.0,36,22.278260869565223,2015-09-01,4,0
2015-07-08,2015,1,E,False,15/16,Toby Alderweireld,Centre-Back,Spain,Primera División,Atlético Madrid ,England,Premier League,Tottenham Hotspur,26,15.0,16.0,23.0,24,22.278260869565223,2015-09-01,55,60
2015-08-15,2015,1,E,False,15/16,Clinton N'Jie,Right Winger,France,Ligue 1,Olympique Lyon ,England,Premier League,Tottenham Hotspur,22,5.0,14.1,46.0,48,22.278260869565223,2015-09-01,17,20
